AE=0 :	(AE=0 AND Nrf2=0) OR (AE=1 AND Nrf2=0)
AE=1 :	(AE=2 AND Nrf2=0) OR (AE=0 AND Nrf2=1) OR (AE=1 AND Nrf2=1) OR (AE=2 AND Nrf2=1) OR (AE=0 AND Nrf2=2)
AE=2 :	(AE=1 AND Nrf2=2) OR (AE=2 AND Nrf2=2)
ALAS1=0 :	(LIPmt=0 AND ALAS1=0 AND Heme=0) OR (LIPmt=0 AND ALAS1=1 AND Heme=0) OR (LIPmt=0 AND ALAS1=0 AND Heme=1) OR (LIPmt=0 AND ALAS1=1 AND Heme=1) OR (LIPmt=0 AND ALAS1=0 AND Heme=2) OR (LIPmt=1 AND ALAS1=0 AND Heme=2) OR (LIPmt=2 AND ALAS1=0 AND Heme=2) OR (LIPmt=0 AND ALAS1=1 AND Heme=2) OR (LIPmt=1 AND ALAS1=1 AND Heme=2) OR (LIPmt=2 AND ALAS1=1 AND Heme=2)
ALAS1=1 :	(LIPmt=1 AND ALAS1=0 AND Heme=0) OR (LIPmt=2 AND ALAS1=0 AND Heme=0) OR (LIPmt=1 AND ALAS1=1 AND Heme=0) OR (LIPmt=0 AND ALAS1=2 AND Heme=0) OR (LIPmt=1 AND ALAS1=2 AND Heme=0) OR (LIPmt=1 AND ALAS1=0 AND Heme=1) OR (LIPmt=2 AND ALAS1=0 AND Heme=1) OR (LIPmt=1 AND ALAS1=1 AND Heme=1) OR (LIPmt=2 AND ALAS1=1 AND Heme=1) OR (LIPmt=0 AND ALAS1=2 AND Heme=1) OR (LIPmt=1 AND ALAS1=2 AND Heme=1) OR (LIPmt=2 AND ALAS1=2 AND Heme=1) OR (LIPmt=0 AND ALAS1=2 AND Heme=2) OR (LIPmt=1 AND ALAS1=2 AND Heme=2) OR (LIPmt=2 AND ALAS1=2 AND Heme=2)
ALAS1=2 :	(LIPmt=2 AND ALAS1=1 AND Heme=0) OR (LIPmt=2 AND ALAS1=2 AND Heme=0)
EGFR=0 :	(EGFR=0 AND ROS=0) OR (EGFR=1 AND ROS=0)
EGFR=1 :	(EGFR=2 AND ROS=0) OR (EGFR=0 AND ROS=1) OR (EGFR=1 AND ROS=1) OR (EGFR=2 AND ROS=1) OR (EGFR=0 AND ROS=2)
EGFR=2 :	(EGFR=1 AND ROS=2) OR (EGFR=2 AND ROS=2)
ERK=0 :	(Ras=0 AND ERK=0) OR (Ras=0 AND ERK=1)
ERK=1 :	(Ras=1 AND ERK=0) OR (Ras=2 AND ERK=0) OR (Ras=1 AND ERK=1) OR (Ras=0 AND ERK=2) OR (Ras=1 AND ERK=2)
ERK=2 :	(Ras=2 AND ERK=1) OR (Ras=2 AND ERK=2)
Fpn=0 :	(IRP1=0 AND IRP2=2 AND Hep=0 AND Fpn=0) OR (IRP1=1 AND IRP2=2 AND Hep=0 AND Fpn=0) OR (IRP1=2 AND IRP2=2 AND Hep=0 AND Fpn=0) OR (IRP1=0 AND IRP2=2 AND Hep=1 AND Fpn=0) OR (IRP1=1 AND IRP2=2 AND Hep=1 AND Fpn=0) OR (IRP1=2 AND IRP2=2 AND Hep=1 AND Fpn=0) OR (IRP1=0 AND IRP2=0 AND Hep=2 AND Fpn=0) OR (IRP1=1 AND IRP2=0 AND Hep=2 AND Fpn=0) OR (IRP1=2 AND IRP2=0 AND Hep=2 AND Fpn=0) OR (IRP1=0 AND IRP2=1 AND Hep=2 AND Fpn=0) OR (IRP1=1 AND IRP2=1 AND Hep=2 AND Fpn=0) OR (IRP1=2 AND IRP2=1 AND Hep=2 AND Fpn=0) OR (IRP1=0 AND IRP2=2 AND Hep=2 AND Fpn=0) OR (IRP1=1 AND IRP2=2 AND Hep=2 AND Fpn=0) OR (IRP1=2 AND IRP2=2 AND Hep=2 AND Fpn=0) OR (IRP1=0 AND IRP2=2 AND Hep=0 AND Fpn=1) OR (IRP1=1 AND IRP2=2 AND Hep=0 AND Fpn=1) OR (IRP1=2 AND IRP2=2 AND Hep=0 AND Fpn=1) OR (IRP1=0 AND IRP2=2 AND Hep=1 AND Fpn=1) OR (IRP1=1 AND IRP2=2 AND Hep=1 AND Fpn=1) OR (IRP1=2 AND IRP2=2 AND Hep=1 AND Fpn=1) OR (IRP1=0 AND IRP2=0 AND Hep=2 AND Fpn=1) OR (IRP1=1 AND IRP2=0 AND Hep=2 AND Fpn=1) OR (IRP1=2 AND IRP2=0 AND Hep=2 AND Fpn=1) OR (IRP1=0 AND IRP2=1 AND Hep=2 AND Fpn=1) OR (IRP1=1 AND IRP2=1 AND Hep=2 AND Fpn=1) OR (IRP1=2 AND IRP2=1 AND Hep=2 AND Fpn=1) OR (IRP1=0 AND IRP2=2 AND Hep=2 AND Fpn=1) OR (IRP1=1 AND IRP2=2 AND Hep=2 AND Fpn=1) OR (IRP1=2 AND IRP2=2 AND Hep=2 AND Fpn=1)
