Cln3=1 :	NOT MASS=0 
Bck2=1 :	NOT MASS=0 
MBF_SBF=1 :	NOT (NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) AND (NOT Bck2=0 OR NOT Cln3=0 OR NOT Cln2=0 OR (NOT Clb5=0 AND Sic1=0)) 
Cln2=1 :	NOT MASS=0 AND NOT MBF_SBF=0 
Swi5=1 :	(NOT Mcm1=0 AND NOT (NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0))) OR (NOT Mcm1=0 AND NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0) AND ((Cdc14=1 AND Net1=0) OR (Cdc14=2 AND NOT Net1=3))) 
Sic1=1 :	(Cdc14=0 OR (Cdc14=1 AND NOT Net1=0) OR ((Cdc14=2 OR Cdc14=3) AND Net1=3)) AND Swi5=0 AND NOT ((NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) OR (NOT Clb5=0 AND Sic1=0) OR NOT Cln2=0 OR ((NOT Clb2=0 OR NOT Clb5=0) AND (NOT Cln3=0 OR Bck2=2)) OR (NOT Clb5=0 AND NOT Clb2=0) OR (Clb5=3 AND NOT Bck2=0)) 
Sic1=1 :	(Cdc14=0 OR (Cdc14=1 AND NOT Net1=0) OR ((Cdc14=2 OR Cdc14=3) AND Net1=3)) AND NOT Swi5=0 AND NOT ((Clb2=3 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) OR (((NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) OR (NOT Clb5=0 AND Sic1=0)) AND ((NOT Cln2=0 AND (NOT Cln3=0 OR NOT Bck2=0)) OR (NOT Cln3=0 AND NOT Bck2=0))) OR (((NOT Clb2=0 AND NOT Clb5=0) OR Clb2=3 OR Clb5=3) AND NOT Cln2=0 AND (NOT Cln3=0 OR NOT Bck2=0)) OR (Clb2=3 AND Clb5=3)) 
Sic1=1 :	((Cdc14=1 AND Net1=0) OR (Cdc14=2 AND (Net1=0 OR Net1=1))) AND Swi5=0 AND NOT ((NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) OR (NOT Clb5=0 AND Sic1=0) OR NOT Cln2=0) 
Sic1=1 :	((Cdc14=1 AND Net1=0) OR (Cdc14=2 AND (Net1=0 OR Net1=1))) AND NOT Swi5=0 AND NOT (((NOT Clb5=0 AND NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0) AND NOT Cln2=0 AND NOT Cln3=0 AND NOT Bck2=0) OR (Clb2=3 AND NOT (NOT Sic1=0 OR NOT Cdc6=0))) AND (NOT Clb5=0 OR NOT Cln2=0 OR (NOT Cln3=0 AND NOT Bck2=0))) 
Sic1=1 :	Cdc14=3 AND NOT Net1=3 AND Swi5=0 AND NOT (NOT Clb5=0 AND NOT Clb2=0 AND NOT Cln2=0 AND NOT Cln3=0 AND NOT Bck2=0) 
Sic1=1 :	Cdc14=3 AND NOT Net1=3 AND NOT Swi5=0 AND NOT (NOT Cln3=0 AND NOT Bck2=0 AND NOT Cln2=0 AND NOT Clb5=0 AND Sic1=0 AND NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) 
Cdc6=1 :	(Cdc14=0 OR (Cdc14=1 AND NOT Net1=0) OR ((Cdc14=2 OR Cdc14=3) AND Net1=3)) AND Swi5=0 AND NOT ((NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) OR (NOT Clb5=0 AND Sic1=0) OR NOT Cln2=0 OR ((NOT Clb2=0 OR NOT Clb5=0) AND (NOT Cln3=0 OR Bck2=2)) OR (NOT Clb5=0 AND NOT Clb2=0) OR (Clb5=3 AND NOT Bck2=0)) 
Cdc6=1 :	(Cdc14=0 OR (Cdc14=1 AND NOT Net1=0) OR ((Cdc14=2 OR Cdc14=3) AND Net1=3)) AND NOT Swi5=0 AND NOT ((Clb2=3 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) OR (((NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) OR (NOT Clb5=0 AND Sic1=0)) AND ((NOT Cln2=0 AND (NOT Cln3=0 OR NOT Bck2=0)) OR (NOT Cln3=0 AND NOT Bck2=0))) OR (((NOT Clb2=0 AND NOT Clb5=0) OR Clb2=3 OR Clb5=3) AND NOT Cln2=0 AND (NOT Cln3=0 OR NOT Bck2=0)) OR (Clb2=3 AND Clb5=3)) 
Cdc6=1 :	((Cdc14=1 AND Net1=0) OR (Cdc14=2 AND (Net1=0 OR Net1=1))) AND Swi5=0 AND NOT ((NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) OR (NOT Clb5=0 AND Sic1=0) OR NOT Cln2=0) 
Cdc6=1 :	((Cdc14=1 AND Net1=0) OR (Cdc14=2 AND (Net1=0 OR Net1=1))) AND NOT Swi5=0 AND NOT (((NOT Clb5=0 AND NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0) AND NOT Cln2=0 AND NOT Cln3=0 AND NOT Bck2=0) OR (Clb2=3 AND NOT (NOT Sic1=0 OR NOT Cdc6=0))) AND (NOT Clb5=0 OR NOT Cln2=0 OR (NOT Cln3=0 AND NOT Bck2=0))) 
Cdc6=1 :	Cdc14=3 AND NOT Net1=3 AND Swi5=0 AND NOT (NOT Clb5=0 AND NOT Clb2=0 AND NOT Cln2=0 AND NOT Cln3=0 AND NOT Bck2=0) 
Cdc6=1 :	Cdc14=3 AND NOT Net1=3 AND NOT Swi5=0 AND NOT (NOT Cln3=0 AND NOT Bck2=0 AND NOT Cln2=0 AND NOT Clb5=0 AND Sic1=0 AND NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) 
Clb5=1 :	NOT MASS=0 AND NOT MBF_SBF=0 AND NOT Cdc20=0 
Clb5=2 :	NOT MASS=0 AND NOT MBF_SBF=0 AND Cdc20=0 
Mpk1=1 :	BUD=0 
Mih1=1 :	(NOT Mpk1=0 AND NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) OR (Mpk1=0 AND (Clb2=0 OR NOT Sic1=0 OR NOT Cdc6=0)) 
Mih1=2 :	Mpk1=0 AND NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0) 
Hsl1=1 :	NOT BUD=0 
Swe1=1 :	NOT MBF_SBF=0 AND ((NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0) AND Hsl1=0) OR (NOT Hsl1=0 AND Clb2=0) OR NOT Sic1=0 OR NOT Cdc6=0) 
Swe1=2 :	NOT MBF_SBF=0 AND NOT (NOT Hsl1=0 OR (NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0))) 
Clb2=1 :	((MASS=1 AND ((Swe1=1 AND NOT Mih1=2) OR (Swe1=2 AND Mih1=1))) OR (NOT MASS=0 AND Swe1=2 AND Mih1=0)) AND Cdh1=0 AND (Cdc20=0 OR (Cdc20=2 AND NOT Mcm1=0)) 
Clb2=2 :	((MASS=1 AND (Swe1=0 OR Mih1=2)) OR (MASS=2 AND (NOT Swe1=2 OR NOT Mih1=0))) AND Cdh1=0 AND ((Cdc20=0 AND Mcm1=0) OR (Cdc20=2 AND NOT Mcm1=0)) 
Clb2=3 :	((MASS=1 AND (Swe1=0 OR Mih1=2)) OR (MASS=2 AND (NOT Swe1=2 OR NOT Mih1=0))) AND Cdh1=0 AND Cdc20=0 AND NOT Mcm1=0 
Mcm1=1 :	NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0) 
Mad2=1 :	NOT ORI=0 AND SPN=0 
Cdc20=1 :	Mad2=0 AND NOT Mcm1=0 AND NOT (NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) 
Cdc20=2 :	Mad2=0 AND NOT Mcm1=0 AND NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0) 
Cdc5Polo=1 :	NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0) AND Cdh1=0 
PP2ACdc55=1 :	NOT (SeparaseEsp1=0 OR (SeparaseEsp1=1 AND NOT SecurinPds1=0)) 
PP2ACdc55=2 :	SeparaseEsp1=0 OR (SeparaseEsp1=1 AND NOT SecurinPds1=0) 
Bub2Bfa1=1 :	NOT ORI=0 AND (SPN=0 OR NOT PP2ACdc55=0 OR Cdc5Polo=0) 
Lte1=1 :	(NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) OR NOT SPN=0 
Tem1=1 :	NOT Lte1=0 
Cdc15=1 :	NOT (NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) OR (NOT Cdc14=0 AND Net1=0) 
Net1=1 :	((NOT Cdc14=0 AND NOT Net1=0 AND NOT (NOT Clb2=0 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) AND PP2ACdc55=0) OR (PP2ACdc55=1 AND ((Cdc14=0 AND Clb2=2 AND NOT (NOT Sic1=0 OR NOT Cdc6=0)) OR (NOT Cdc14=0 AND Clb2=2 AND NOT (NOT Sic1=0 OR NOT Cdc6=0))))) AND NOT (((Cdc15=1 AND NOT Tem1=0) OR Cdc15=2) AND Bub2Bfa1=0) 
